thisRow.t,notes,Name,Face,NameGender,ResponseKey,RT,Timeout,participant,session,
,,มานะ,face8_m.png,m,j,None,Yes,testwoi,001,
,,มานะ,face3_w.png,m,j,None,Yes,testwoi,001,
,,ฟ้าใส,face5_w.png,f,j,None,Yes,testwoi,001,
,,วันเพ็ญ,face8_m.png,f,j,None,Yes,testwoi,001,
,,แก้วตา,face5_w.png,f,j,None,Yes,testwoi,001,
,,ทับทิม,face5_m.png,f,j,None,Yes,testwoi,001,
,,ดวงแก้ว,face7_w.png,f,j,None,Yes,testwoi,001,
,,สมหมาย,face7_m.png,m,j,None,Yes,testwoi,001,
,,พิกุล,face1_m.png,f,j,None,Yes,testwoi,001,
,,สมหมาย,face5_w.png,m,j,None,Yes,testwoi,001,
,,สมหมาย,face3_w.png,m,j,None,Yes,testwoi,001,
,,ทองดี,face3_m.png,m,j,None,Yes,testwoi,001,
,,ทับทิม,face2_m.png,f,j,None,Yes,testwoi,001,
,,มั่นคง,face6_m.png,m,j,None,Yes,testwoi,001,
,,พอใจ,face4_m.png,f,j,None,Yes,testwoi,001,
,,สมหมาย,face6_w.png,m,j,None,Yes,testwoi,001,
,,มั่นคง,face2_w.png,m,j,None,Yes,testwoi,001,
,,สมปอง,face4_w.png,m,j,None,Yes,testwoi,001,
,,สายใจ,face9_w.png,f,j,None,Yes,testwoi,001,
,,สมปอง,face9_w.png,m,j,None,Yes,testwoi,001,
,,มานะ,face9_w.png,m,j,None,Yes,testwoi,001,
,,แก้วตา,face8_m.png,f,j,None,Yes,testwoi,001,
,,สมหญิง,face10_w.png,f,j,None,Yes,testwoi,001,
,,ทับทิม,face10_w.png,f,j,None,Yes,testwoi,001,
,,ใบเฟิร์น,face9_m.png,f,j,None,Yes,testwoi,001,
,,สมหญิง,face1_m.png,f,j,None,Yes,testwoi,001,
,,มั่นคง,face8_w.png,m,j,None,Yes,testwoi,001,
,,พอใจ,face10_m.png,f,j,None,Yes,testwoi,001,
,,ประทีป,face6_m.png,m,j,None,Yes,testwoi,001,
,,ทับทิม,face10_m.png,f,j,None,Yes,testwoi,001,
,,บุญชู,face1_m.png,m,j,None,Yes,testwoi,001,
,,สมชาย,face2_w.png,m,j,None,Yes,testwoi,001,
,,แก้วตา,face3_w.png,f,j,None,Yes,testwoi,001,
,,พิกุล,face3_w.png,f,j,None,Yes,testwoi,001,
,,บุญชู,face10_w.png,m,j,None,Yes,testwoi,001,
,,ประทีป,face10_w.png,m,j,None,Yes,testwoi,001,
,,ใบเฟิร์น,face1_w.png,f,j,None,Yes,testwoi,001,
,,สมชาย,face10_m.png,m,j,None,Yes,testwoi,001,
,,พิกุล,face10_w.png,f,j,None,Yes,testwoi,001,
,,ทับทิม,face5_w.png,f,j,None,Yes,testwoi,001,
,,สมชาย,face3_m.png,m,j,None,Yes,testwoi,001,
,,วันเพ็ญ,face7_w.png,f,j,None,Yes,testwoi,001,
,,สายใจ,face10_m.png,f,j,None,Yes,testwoi,001,
,,พอใจ,face5_w.png,f,j,None,Yes,testwoi,001,
,,สมหญิง,face2_w.png,f,j,None,Yes,testwoi,001,
,,ฟ้าใส,face3_w.png,f,j,None,Yes,testwoi,001,
,,แก้วตา,face7_w.png,f,j,None,Yes,testwoi,001,
,,ใบเฟิร์น,face2_w.png,f,j,None,Yes,testwoi,001,
,,วันเพ็ญ,face3_w.png,f,j,None,Yes,testwoi,001,
,,พิกุล,face5_w.png,f,j,None,Yes,testwoi,001,
,,มานะ,face5_m.png,m,j,None,Yes,testwoi,001,
,,สายใจ,face3_m.png,f,j,None,Yes,testwoi,001,
,,มั่นคง,face3_m.png,m,j,None,Yes,testwoi,001,
,,ชูศักดิ์,face3_w.png,m,j,None,Yes,testwoi,001,
,,ทองดี,face6_w.png,m,j,None,Yes,testwoi,001,
,,พิกุล,face5_m.png,f,j,None,Yes,testwoi,001,
,,ทองดี,face4_w.png,m,j,None,Yes,testwoi,001,
,,สมหญิง,face3_m.png,f,j,None,Yes,testwoi,001,
,,สายใจ,face6_m.png,f,j,None,Yes,testwoi,001,
,,ฟ้าใส,face3_m.png,f,j,None,Yes,testwoi,001,
,,บุญชู,face9_m.png,m,j,None,Yes,testwoi,001,
,,บุญชู,face6_w.png,m,j,None,Yes,testwoi,001,
,,ทองดี,face1_m.png,m,j,None,Yes,testwoi,001,
,,ชูศักดิ์,face2_w.png,m,j,0.5669049999999629,No,testwoi,001,
,,สมปอง,face2_w.png,m,j,0.050390600000014274,No,testwoi,001,
,,ดวงแก้ว,face9_w.png,f,j,0.006503600000030474,No,testwoi,001,
,,แก้วตา,face2_w.png,f,j,None,Yes,testwoi,001,
,,ใบเฟิร์น,face2_m.png,f,j,None,Yes,testwoi,001,
,,บุญชู,face7_m.png,m,j,None,Yes,testwoi,001,
,,มั่นคง,face10_m.png,m,j,None,Yes,testwoi,001,
,,สมชาย,face10_w.png,m,j,0.43340849999998454,No,testwoi,001,
,,แก้วตา,face5_m.png,f,j,0.06734990000001062,No,testwoi,001,
,,สมหมาย,face5_m.png,m,j,0.08352209999998195,No,testwoi,001,
,,มานะ,face10_w.png,m,j,None,Yes,testwoi,001,
,,สมหญิง,face6_w.png,f,j,0.5169635999999969,No,testwoi,001,
,,สมหมาย,face3_m.png,m,j,0.5003365999999687,No,testwoi,001,
,,มานะ,face4_m.png,m,j,0.5500590999999986,No,testwoi,001,
,,ฟ้าใส,face2_m.png,f,j,0.48407480000003034,No,testwoi,001,
,,ฟ้าใส,face1_m.png,f,j,0.46685839999997825,No,testwoi,001,
,,ฟ้าใส,face9_w.png,f,j,0.4835128999999938,No,testwoi,001,
,,พอใจ,face8_w.png,f,j,0.48359719999996287,No,testwoi,001,
,,ทับทิม,face7_m.png,f,j,0.4669031999999902,No,testwoi,001,
,,ทับทิม,face4_m.png,f,j,0.43391739999998435,No,testwoi,001,
,,มั่นคง,face10_w.png,m,j,0.3498205999999868,No,testwoi,001,
,,ใบเฟิร์น,face5_w.png,f,j,0.30019830000003367,No,testwoi,001,
,,ทองดี,face4_m.png,m,k,0.08352100000001883,No,testwoi,001,
,,ทองดี,face8_w.png,m,j,None,Yes,testwoi,001,
,,สายใจ,face1_m.png,f,k,None,Yes,testwoi,001,
,,สมปอง,face9_m.png,m,j,None,Yes,testwoi,001,
,,แก้วตา,face4_w.png,f,j,0.3833507999999597,No,testwoi,001,
,,แก้วตา,face10_m.png,f,j,0.2170322999999712,No,testwoi,001,
,,มานะ,face5_w.png,m,j,0.26673440000001847,No,testwoi,001,
,,แก้วตา,face6_m.png,f,j,0.2839751000000206,No,testwoi,001,
,,สมปอง,face8_w.png,m,j,0.23357219999996914,No,testwoi,001,
,,ใบเฟิร์น,face9_w.png,f,j,0.28368419999998196,No,testwoi,001,
,,สมหญิง,face6_m.png,f,j,0.20029210000001285,No,testwoi,001,
,,แก้วตา,face8_w.png,f,j,None,Yes,testwoi,001,
,,ทับทิม,face7_w.png,f,j,0.6835566000000313,No,testwoi,001,
,,แก้วตา,face6_w.png,f,j,None,Yes,testwoi,001,
,,ทับทิม,face9_w.png,f,j,0.5669505000000186,No,testwoi,001,
,,สมหญิง,face5_m.png,f,j,None,Yes,testwoi,001,
,,ใบเฟิร์น,face6_w.png,f,j,0.2505835999999704,No,testwoi,001,
,,สมปอง,face3_m.png,m,j,None,Yes,testwoi,001,
,,พิกุล,face9_w.png,f,j,None,Yes,testwoi,001,
,,บุญชู,face3_m.png,m,j,None,Yes,testwoi,001,
,,ทับทิม,face1_w.png,f,j,0.38362449999999626,No,testwoi,001,
,,ทองดี,face6_m.png,m,j,0.7837177000000111,No,testwoi,001,
,,ชูศักดิ์,face2_m.png,m,j,0.816934300000014,No,testwoi,001,
,,ชูศักดิ์,face9_w.png,m,j,1.1000614999999812,No,testwoi,001,
,,สมหมาย,face4_w.png,m,j,0.9501577000000339,No,testwoi,001,
,,ฟ้าใส,face7_m.png,f,j,0.6335315000000037,No,testwoi,001,
,,ชูศักดิ์,face6_m.png,m,j,1.2671964000000457,No,testwoi,001,
,,สมชาย,face4_w.png,m,j,1.5001393000000007,No,testwoi,001,
,,ใบเฟิร์น,face6_m.png,f,j,0.3167985000000044,No,testwoi,001,
,,ทับทิม,face6_m.png,f,j,0.5837981999999897,No,testwoi,001,
,,บุญชู,face1_w.png,m,j,0.28388350000000173,No,testwoi,001,
,,ดวงแก้ว,face4_m.png,f,j,0.16667150000000674,No,testwoi,001,
,,ประทีป,face1_m.png,m,k,0.7172578000000271,No,testwoi,001,
,,วันเพ็ญ,face1_w.png,f,k,0.3006841000000122,No,testwoi,001,
,,บุญชู,face7_w.png,m,k,0.6002159000000233,No,testwoi,001,
,,ดวงแก้ว,face9_m.png,f,k,0.35025269999999864,No,testwoi,001,
,,ดวงแก้ว,face4_w.png,f,k,0.3337652000000162,No,testwoi,001,
,,ทองดี,face2_m.png,m,k,0.16679480000004787,No,testwoi,001,
,,แก้วตา,face2_m.png,f,k,0.18358460000001742,No,testwoi,001,
,,ทองดี,face10_w.png,m,k,0.31695129999997107,No,testwoi,001,
,,พอใจ,face10_w.png,f,k,0.25013020000000097,No,testwoi,001,
,,วันเพ็ญ,face8_w.png,f,k,0.06663759999997865,No,testwoi,001,
,,พอใจ,face6_m.png,f,k,0.26764289999999846,No,testwoi,001,
,,สมชาย,face5_w.png,m,k,0.08322440000000597,No,testwoi,001,
,,ฟ้าใส,face10_m.png,f,k,0.3667272000000139,No,testwoi,001,
,,บุญชู,face3_w.png,m,k,0.3006546999999955,No,testwoi,001,
,,สมหมาย,face2_m.png,m,k,0.050360799999964456,No,testwoi,001,
,,ฟ้าใส,face2_w.png,f,k,0.08387010000001283,No,testwoi,001,
,,มานะ,face4_w.png,m,k,0.13403389999996307,No,testwoi,001,
,,ดวงแก้ว,face5_w.png,f,k,0.2836517999999728,No,testwoi,001,
,,พอใจ,face9_m.png,f,k,None,Yes,testwoi,001,
,,สมปอง,face8_m.png,m,k,0.16713989999993828,No,testwoi,001,
,,พอใจ,face1_m.png,f,k,0.3171252000000777,No,testwoi,001,
,,ประทีป,face10_m.png,m,k,0.2167772000000241,No,testwoi,001,
,,ประทีป,face5_m.png,m,k,None,Yes,testwoi,001,
,,พิกุล,face3_m.png,f,k,0.1336569000000054,No,testwoi,001,
,,ใบเฟิร์น,face8_m.png,f,k,0.3504443000000492,No,testwoi,001,
,,สายใจ,face7_m.png,f,k,None,Yes,testwoi,001,
,,สมหมาย,face4_m.png,m,k,0.4001830999999356,No,testwoi,001,
,,ดวงแก้ว,face1_w.png,f,k,None,Yes,testwoi,001,
,,สมหมาย,face8_m.png,m,k,0.1010351999999557,No,testwoi,001,
,,ประเสริฐ,face8_m.png,m,k,None,Yes,testwoi,001,
,,ฟ้าใส,face6_w.png,f,k,None,Yes,testwoi,001,
,,มานะ,face8_w.png,m,k,None,Yes,testwoi,001,
,,ประเสริฐ,face3_w.png,m,k,None,Yes,testwoi,001,
,,ชูศักดิ์,face1_w.png,m,k,0.4339476000000104,No,testwoi,001,
,,ดวงแก้ว,face10_m.png,f,k,1.3842765000000554,No,testwoi,001,
,,พอใจ,face2_w.png,f,k,0.26683939999998074,No,testwoi,001,
,,บุญชู,face6_m.png,m,k,0.25076290000004064,No,testwoi,001,
,,ประเสริฐ,face2_w.png,m,k,None,Yes,testwoi,001,
,,มานะ,face7_m.png,m,k,0.25047590000008313,No,testwoi,001,
,,วันเพ็ญ,face2_m.png,f,k,0.3339611999999761,No,testwoi,001,
,,ฟ้าใส,face10_w.png,f,k,0.18362700000000132,No,testwoi,001,
,,สมชาย,face9_m.png,m,j,0.3173746999999594,No,testwoi,001,
,,บุญชู,face2_m.png,m,j,0.26725680000004104,No,testwoi,001,
,,บุญชู,face10_m.png,m,j,0.2838272000000188,No,testwoi,001,
,,ใบเฟิร์น,face10_m.png,f,j,0.2835725000001048,No,testwoi,001,
,,ประทีป,face7_w.png,m,j,0.11759119999999257,No,testwoi,001,
,,บุญชู,face4_w.png,m,j,0.1665467999999919,No,testwoi,001,
,,สมหมาย,face2_w.png,m,j,0.2003048999999919,No,testwoi,001,
,,ชูศักดิ์,face9_m.png,m,j,0.26700849999997445,No,testwoi,001,
,,มั่นคง,face4_m.png,m,j,0.3999427999999625,No,testwoi,001,
,,ฟ้าใส,face4_m.png,f,j,0.18363699999997607,No,testwoi,001,
,,สมชาย,face3_w.png,m,j,0.10035960000004707,No,testwoi,001,
,,ดวงแก้ว,face10_w.png,f,j,0.3001056000000517,No,testwoi,001,
,,มานะ,face10_m.png,m,j,0.15025739999998677,No,testwoi,001,
,,แก้วตา,face7_m.png,f,j,0.26689749999991363,No,testwoi,001,
,,สมชาย,face7_m.png,m,j,0.11745719999998983,No,testwoi,001,
,,ทับทิม,face8_m.png,f,j,0.11670359999993707,No,testwoi,001,
,,สายใจ,face8_w.png,f,j,0.48410230000001775,No,testwoi,001,
,,บุญชู,face5_w.png,m,j,0.23351020000006883,No,testwoi,001,
,,ประเสริฐ,face9_w.png,m,j,0.3671286000000009,No,testwoi,001,
,,แก้วตา,face1_m.png,f,j,0.1841036000000713,No,testwoi,001,
,,มั่นคง,face7_w.png,m,j,0.35066330000006474,No,testwoi,001,
,,ทองดี,face3_w.png,m,j,0.4167263000000503,No,testwoi,001,
,,สมหมาย,face9_m.png,m,j,0.15027550000002066,No,testwoi,001,
,,ใบเฟิร์น,face3_w.png,f,k,0.3170794999999771,No,testwoi,001,
,,ใบเฟิร์น,face3_m.png,f,j,None,Yes,testwoi,001,
,,มานะ,face3_m.png,m,j,None,Yes,testwoi,001,
,,สมชาย,face7_w.png,m,j,0.6338672000000543,No,testwoi,001,
,,พิกุล,face7_m.png,f,j,0.33352129999991575,No,testwoi,001,
,,ชูศักดิ์,face4_m.png,m,j,0.3334917999999334,No,testwoi,001,
,,พอใจ,face9_w.png,f,j,0.4833744000000024,No,testwoi,001,
